android.support.design.internal.NavigationMenuItemView -> android.support.design.a.a:
    int[] CHECKED_STATE_SET -> a
    int mIconSize -> b
    android.support.v7.internal.view.menu.MenuItemImpl mItemData -> c
    android.content.res.ColorStateList mIconTintList -> d
    void initialize(android.support.v7.internal.view.menu.MenuItemImpl,int) -> a
    android.graphics.drawable.StateListDrawable createDefaultBackground() -> a
    android.support.v7.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    void setTitle(java.lang.CharSequence) -> setTitle
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void setIconTintList(android.content.res.ColorStateList) -> setIconTintList
android.support.design.internal.NavigationMenuPresenter -> android.support.design.a.b:
    android.support.design.internal.NavigationMenuView mMenuView -> a
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> b
    android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter mAdapter -> c
    android.view.LayoutInflater mLayoutInflater -> d
    android.content.res.ColorStateList mTextColor -> e
    android.content.res.ColorStateList mIconTintList -> f
    android.graphics.drawable.Drawable mItemBackground -> g
    int mPaddingSeparator -> h
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.content.res.ColorStateList getItemTintList() -> a
    void setItemIconTintList(android.content.res.ColorStateList) -> a
    android.content.res.ColorStateList getItemTextColor() -> b
    void setItemTextColor(android.content.res.ColorStateList) -> b
    android.graphics.drawable.Drawable getItemBackground() -> c
    void setItemBackground(android.graphics.drawable.Drawable) -> a
    android.view.LayoutInflater access$000(android.support.design.internal.NavigationMenuPresenter) -> a
    android.content.res.ColorStateList access$100(android.support.design.internal.NavigationMenuPresenter) -> b
    android.content.res.ColorStateList access$200(android.support.design.internal.NavigationMenuPresenter) -> c
    android.graphics.drawable.Drawable access$300(android.support.design.internal.NavigationMenuPresenter) -> d
    android.support.v7.internal.view.menu.MenuBuilder access$400(android.support.design.internal.NavigationMenuPresenter) -> e
    int access$500(android.support.design.internal.NavigationMenuPresenter) -> f
android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter -> android.support.design.a.c:
    java.util.ArrayList mItems -> b
    android.graphics.drawable.ColorDrawable mTransparentIcon -> c
    android.support.design.internal.NavigationMenuPresenter this$0 -> a
    int getCount() -> getCount
    android.support.design.internal.NavigationMenuPresenter$NavigationMenuItem getItem(int) -> a
    long getItemId(int) -> getItemId
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    void notifyDataSetChanged() -> notifyDataSetChanged
    void prepareMenuItems() -> a
    void appendTransparentIconIfMissing(int,int) -> a
    java.lang.Object getItem(int) -> getItem
android.support.design.internal.NavigationMenuPresenter$NavigationMenuItem -> android.support.design.a.d:
    android.support.v7.internal.view.menu.MenuItemImpl mMenuItem -> a
    int mPaddingTop -> b
    int mPaddingBottom -> c
    android.support.design.internal.NavigationMenuPresenter$NavigationMenuItem of(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    android.support.design.internal.NavigationMenuPresenter$NavigationMenuItem separator(int,int) -> a
    boolean isSeparator() -> a
    int getPaddingTop() -> b
    int getPaddingBottom() -> c
    android.support.v7.internal.view.menu.MenuItemImpl getMenuItem() -> d
    boolean isEnabled() -> e
android.support.design.internal.NavigationMenuView -> android.support.design.a.e:
    int getWindowAnimations() -> getWindowAnimations
android.support.design.internal.ScrimInsetsFrameLayout -> android.support.design.a.f:
    android.graphics.drawable.Drawable mInsetForeground -> a
    android.graphics.Rect mInsets -> b
    android.graphics.Rect mTempRect -> c
    void draw(android.graphics.Canvas) -> draw
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
android.support.design.widget.AnimationUtils -> android.support.design.widget.a:
    android.view.animation.Interpolator LINEAR_INTERPOLATOR -> a
    android.view.animation.Interpolator FAST_OUT_SLOW_IN_INTERPOLATOR -> b
    android.view.animation.Interpolator DECELERATE_INTERPOLATOR -> c
    int lerp(int,int,float) -> a
android.support.design.widget.AppBarLayout -> android.support.design.widget.AppBarLayout:
    int mTotalScrollRange -> b
    int mDownPreScrollRange -> c
    int mDownScrollRange -> d
    boolean mHaveChildWithInterpolator -> a
    float mTargetElevation -> e
    android.support.v4.view.WindowInsetsCompat mLastInsets -> f
    java.util.List mListeners -> g
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setOrientation(int) -> setOrientation
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.support.design.widget.AppBarLayout$LayoutParams generateDefaultLayoutParams() -> a
    android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean hasChildWithInterpolator() -> b
    int getTotalScrollRange() -> getTotalScrollRange
    boolean hasScrollableChildren() -> c
    int getUpNestedPreScrollRange() -> getUpNestedPreScrollRange
    int getDownNestedPreScrollRange() -> getDownNestedPreScrollRange
    int getDownNestedScrollRange() -> getDownNestedScrollRange
    int getMinimumHeightForVisibleOverlappingContent() -> getMinimumHeightForVisibleOverlappingContent
    void setTargetElevation(float) -> setTargetElevation
    float getTargetElevation() -> getTargetElevation
    void setWindowInsets(android.support.v4.view.WindowInsetsCompat) -> setWindowInsets
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    java.util.List access$200(android.support.design.widget.AppBarLayout) -> a
android.support.design.widget.AppBarLayout$Behavior -> android.support.design.widget.AppBarLayout$Behavior:
    int mOffsetDelta -> a
    boolean mSkipNestedPreScroll -> b
    java.lang.Runnable mFlingRunnable -> c
    android.support.v4.widget.ScrollerCompat mScroller -> d
    android.support.design.widget.ValueAnimatorCompat mAnimator -> e
    int mOffsetToChildIndexOnLayout -> f
    boolean mOffsetToChildIndexOnLayoutIsMinHeight -> g
    float mOffsetToChildIndexOnLayoutPerc -> h
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,android.view.View,int) -> a
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int[]) -> a
    void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int,int) -> a
    void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View) -> a
